0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95
1,494,894,811,667,314,516,945,452,834,89,762,750,323,884,388,224,345,597,753,164,9,368,108,26,534,102,887,71,846,843,38,325,551,321,843,245,628,228,959,741,374,887,149,553,318,723,297,606,814,739,526,618,107,501,90,597,526,699,736,455,628,565,568,671,848,371,646,625,318,395,75,752,691,240,656,769,418,558,752,900,581,80,418,466,245,370,769,774,100,424,478,791,916,936,163
1,22,18,22,17,35,7,28,42,40,47,26,39,8,47,22,45,43,19,14,12,34,32,2,33,37,7,39,39,12,25,32,23,30,44,34,29,28,38,31,30,45,1,15,11,9,7,29,46,26,16,18,25,4,46,10,1,33,12,9,46,0,0,30,47,44,0,43,36,8,46,2,12,29,13,18,41,21,17,30,49,49,47,38,33,48,27,45,30,44,44,16,14,39,13,49
1,29,421,389,863,872,409,622,154,182,742,588,113,147,657,185,915,604,150,138,720,868,775,157,965,738,576,836,873,240,32,582,512,772,992,936,639,772,427,308,233,863,63,291,131,348,359,382,365,681,302,81,67,615,383,57,97,538,161,315,882,111,91,715,429,736,861,177,483,771,136,742,79,673,990,367,341,52,745,757,424,830,577,867,633,80,862,853,180,848,339,235,403,868,96,285
1,11,39,37,43,43,45,39,2,24,49,26,7,41,45,35,32,45,47,44,37,19,16,2,17,36,0,37,9,20,33,3,31,42,33,48,44,4,2,12,49,20,42,3,30,6,12,49,31,10,47,8,47,8,35,2,19,16,16,31,13,40,25,39,30,22,25,14,45,16,36,1,14,19,30,11,39,38,7,42,33,24,1,32,32,9,32,35,16,46,37,19,8,27,25,44

1,860,958,290,51,877,543,418,781,74,618,147,319,396,850,757,347,436,569,870,203,703,781,919,754,883,423,606,657,746,149,130,513,953,542,157,918,988,634,622,992,852,570,875,414,383,300,488,299,566,38,79,31,427,58,768,189,529,774,569,630,709,688,277,243,196,89,418,426,332,618,281,757,532,249,441,90,429,361,129,857,461,137,299,627,17,484,322,806,807,116,20,273,161,748,249
1,6,20,10,29,43,38,1,21,11,16,5,20,11,26,28,41,8,46,9,32,17,5,6,24,35,40,20,38,7,22,22,41,6,29,13,29,47,8,30,2,41,39,37,32,41,40,38,20,40,3,29,19,49,3,44,1,41,17,14,5,3,14,44,14,3,26,44,23,24,22,17,36,35,43,39,7,35,39,1,16,28,26,29,22,2,4,48,34,20,29,5,31,30,38,13
1,745,661,562,505,433,677,25,738,965,322,125,89,822,658,329,430,23,363,304,278,817,859,14,192,918,723,234,910,988,191,25,55,920,910,410,484,184,712,16,776,619,508,952,441,461,232,450,334,412,730,777,520,883,591,458,522,146,429,294,162,57,550,611,177,687,723,904,341,894,324,397,881,614,509,394,782,424,544,505,906,581,341,176,729,612,655,632,123,528,262,696,902,610,784,610
1,42,23,25,7,16,28,3,5,12,19,36,2,29,41,21,12,8,31,4,34,4,8,30,29,6,24,21,15,46,48,15,33,4,45,7,43,11,7,39,8,36,16,3,22,21,6,24,13,11,35,18,47,6,49,41,49,38,1,6,37,7,45,46,17,12,49,47,4,37,31,13,47,2,43,33,45,47,20,38,36,38,0,18,8,21,45,27,49,8,23,18,5,17,26,20

1,903,330,943,52,379,767,933,524,950,445,489,493,277,243,290,551,666,876,182,656,897,540,351,28,803,567,580,521,160,375,432,559,316,950,966,146,93,682,178,473,378,474,60,692,466,157,529,462,864,737,25,138,358,33,497,537,691,711,982,562,833,631,675,596,868,481,941,199,786,665,449,382,350,946,619,240,895,633,633,241,27,579,633,128,449,175,725,181,649,177,862,665,779,547,851
1,27,2,29,31,11,49,14,12,42,28,6,24,3,32,23,27,28,17,11,32,27,48,41,17,15,14,47,8,36,48,44,21,9,12,12,8,10,15,5,35,16,48,33,8,8,8,0,19,22,43,4,20,23,38,14,47,2,47,41,6,10,9,43,44,33,43,46,22,36,26,30,19,14,44,42,22,4,27,27,23,17,20,32,18,39,11,9,46,44,30,7,5,0,7,34
1,878,275,26,444,394,299,65,19,661,53,718,452,283,44,809,472,648,393,52,786,6,117,16,500,136,525,578,505,214,780,133,781,98,990,251,594,961,378,579,597,912,925,945,618,188,182,780,831,446,347,185,513,628,756,29,806,745,631,261,93,933,181,556,292,879,103,356,897,107,611,691,160,668,976,480,716,171,272,296,923,251,586,172,785,378,48,220,722,550,338,461,117,448,724,132
1,47,43,1,30,25,43,13,13,0,22,18,25,32,14,9,35,18,16,8,13,5,48,0,39,14,42,47,21,15,16,35,28,21,3,41,43,46,34,2,16,45,44,17,39,5,10,45,14,4,2,41,26,18,44,24,49,34,34,30,20,33,49,17,38,21,43,15,14,48,2,1,13,15,46,37,23,14,5,25,7,25,28,38,18,36,47,38,1,40,15,4,20,10,44,8

1,772,529,895,214,893,122,6,202,441,401,649,298,294,794,236,654,96,64,143,257,776,91,541,541,295,747,160,694,928,886,556,593,859,319,176,234,857,12,96,346,175,371,731,280,209,952,176,234,483,29,348,362,386,565,862,806,9,436,455,580,387,873,397,950,366,847,415,316,293,104,249,904,98,409,964,497,377,90,197,878,843,33,521,152,995,83,179,859,691,617,387,359,185,249,890
1,49,5,41,6,42,36,35,12,39,47,22,23,10,11,39,29,47,26,5,47,3,48,47,12,18,7,37,25,32,41,16,30,34,6,22,36,49,1,1,36,43,34,26,21,21,13,7,28,1,27,0,30,24,40,35,27,1,19,14,40,43,46,46,17,13,24,10,48,37,41,13,23,2,25,40,25,3,14,25,12,41,8,28,19,44,1,7,24,20,36,15,16,16,42,8
1,30,107,275,580,48,142,363,234,986,302,767,191,309,174,69,992,624,99,623,130,270,601,586,813,818,679,726,637,857,803,536,987,761,202,518,533,888,177,922,394,582,307,746,558,856,389,145,366,812,1,415,716,884,809,347,169,3,786,75,394,906,303,486,798,805,788,996,1,271,117,776,261,837,834,159,427,335,826,385,799,863,32,394,974,206,735,737,935,628,64,773,790,888,908,658
1,27,7,10,15,33,6,45,5,42,34,47,37,14,40,47,12,39,33,30,12,10,6,49,35,40,48,2,40,49,1,25,34,44,3,14,16,44,31,21,16,49,30,47,19,30,14,1,46,42,16,42,14,43,16,31,48,13,19,1,25,21,13,24,1,37,1,37,37,30,5,18,21,5,43,35,34,38,7,14,46,38,11,28,44,21,16,12,9,15,49,23,35,40,18,31

1,32,828,772,675,831,267,476,45,405,506,680,998,605,117,685,803,112,491,576,725,881,980,482,260,53,163,550,407,963,42,305,199,784,469,138,570,626,205,321,428,779,422,202,700,50,2,117,788,819,86,861,714,763,769,140,865,212,353,369,296,508,301,760,728,306,564,567,536,248,211,100,904,471,500,115,767,714,782,82,534,923,410,523,871,126,780,289,607,339,516,475,790,49,588,327
1,11,46,38,20,21,10,42,1,46,8,23,13,18,31,43,34,35,20,11,32,28,19,46,35,26,46,29,13,11,12,21,5,41,6,38,6,7,3,44,17,13,36,34,12,28,47,1,25,16,23,45,28,28,10,20,2,11,47,11,4,47,39,0,11,12,28,4,35,12,20,1,2,18,42,28,10,48,42,10,6,46,7,36,49,26,49,11,47,5,5,42,7,36,14,17
1,745,583,640,57,321,927,615,53,770,689,93,40,39,841,896,7,270,34,795,737,408,903,730,364,606,286,112,680,22,889,697,387,41,941,475,317,458,608,48,886,606,793,973,946,265,726,339,597,211,461,617,562,807,667,164,352,675,468,85,13,646,939,354,296,732,78,431,788,426,328,30,566,77,847,639,712,499,837,367,257,123,630,526,962,670,926,758,752,422,746,274,783,875,883,379
1,4,21,6,42,1,29,43,12,25,4,46,45,7,1,13,43,36,29,19,45,46,14,21,36,30,45,1,46,32,42,38,23,10,38,12,38,30,6,16,16,7,43,11,16,48,21,42,24,17,20,48,13,18,21,26,8,4,23,43,20,45,24,11,9,1,42,5,3,12,24,23,31,32,36,46,33,12,3,20,46,40,27,36,17,13,6,47,33,16,48,15,13,41,24,9

1,968,419,48,990,20,506,337,625,582,205,9,154,955,675,736,799,929,435,634,736,809,712,460,746,958,934,783,799,484,412,847,655,535,305,632,204,683,324,181,609,116,218,770,615,524,468,895,982,16,370,246,919,972,520,711,427,266,636,568,704,120,976,551,294,679,590,919,458,633,113,762,412,442,735,432,880,517,37,395,157,225,261,79,838,584,678,355,505,339,950,335,2,62,997,833
1,26,41,24,48,14,9,41,47,26,8,25,10,40,8,9,12,37,43,44,14,8,36,8,30,3,0,34,11,26,4,19,7,8,31,2,31,35,20,28,31,46,34,44,18,22,5,2,0,24,38,31,10,26,23,10,37,5,39,39,17,1,5,13,5,6,21,31,28,31,49,25,41,31,42,46,31,7,46,13,48,29,7,23,28,44,28,31,19,10,36,19,6,19,5,43
